,Time_tweeted,User,Tweet
0,2022-05-13 06:19:17+00:00,witchbail,"if I was going to defend the new kendrick i would simply say ""it's camp"" instead of doing all the serious mental gymnastics i'm seeing from you guys for defending hilarious lines like... the entirety of we cry together. like that song is peak comedy."
1,2022-05-13 06:19:16+00:00,fkadrigz,"Now this is why Kendrick is the best rapper of this generation. Stellar album. Beautiful, raw, thought-provoking sincere and personal. 10/10"
2,2022-05-13 06:19:16+00:00,WOOZERSBURNER,Goddamn that Kendrick album was depressing
3,2022-05-13 06:19:16+00:00,wrld_penguin,If kanye rapped over one of these trap kendrick beats we’d have KEEP IT BURNIN 2.0 😂😂 these beats is harder than my mama spankings
4,2022-05-13 06:19:16+00:00,memedoggg,kendrick way too old to to be rapping about cancel culture
5,2022-05-13 06:19:16+00:00,trillpotnaog,Bout to bless my ears with this Kendrick album
6,2022-05-13 06:19:15+00:00,LePetiteLeRoux,Kendrick said take that filter off you ugly asf 😭
7,2022-05-13 06:19:15+00:00,thisbeskinnyy,Kendrick closer to Kodak or sum’?
8,2022-05-13 06:19:15+00:00,_LikeTheCREATOR,Kendrick knew we needed this 😭🔥
9,2022-05-13 06:19:14+00:00,i_arabella,KENDRICK LAMAR DUCKWORTH
10,2022-05-13 06:19:14+00:00,The_Origin29,"Kendrick album is at least a 9, but is  kind of a big bummer all the way through, lacks the occasional levity of tpab. It's a weighty listen for sure"
11,2022-05-13 06:19:14+00:00,AhayahYasha,Damn Kendrick say you “outta pocket” on N95 and that make me think of the first song we made together on IG live 🤣😂🤦🏾‍♂️
12,2022-05-13 06:19:13+00:00,Cartiminionbs,we can all agree carti dropped a better album than kendrick lamar? https://t.co/IK8lzi0G1E
13,2022-05-13 06:19:13+00:00,bomaye_media,"First Thoughts: 
Very interesting sound palette on the record, maybe the 2nd best sounding Kendrick album to me. 

Seems very personal, which I really loved; more family and generational trauma themes. 

Obviously there’s a ton to unpack so I’m going to get to that later https://t.co/rQR3WH5zGB"
14,2022-05-13 06:19:13+00:00,Tshi_Nakanyane,Kendrick day? why not?
15,2022-05-13 06:19:12+00:00,LaniBaandz,Kendrick Lamar is BACKKKKKK 🙂
16,2022-05-13 06:19:12+00:00,WoahKaliTrav,Kendrick Lamar’s album https://t.co/5KrE0owelB
17,2022-05-13 06:19:12+00:00,AntonyRyder,Kendrick 👏👏👏
18,2022-05-13 06:19:12+00:00,AbsoluteGoon,"NEW KENDRICK ALBUM OMG
I MISSED HIM"
19,2022-05-13 06:19:12+00:00,masejallday,Shit should I even listen to 3rd track on Kendrick album? Trash.
20,2022-05-13 06:19:11+00:00,zdarionzeluxe,ngl this Kendrick album not hittin for me…😕
21,2022-05-13 06:19:11+00:00,shark_ankles,"kendrick, summer walker, and ghostface is an insane combo"
22,2022-05-13 06:19:11+00:00,BryanXCIV,"Bad Bunny album one week, Kendrick Lamar album the very next week 🔥💯"
23,2022-05-13 06:19:11+00:00,mathiassss__,kendrick just can’t miss
24,2022-05-13 06:19:10+00:00,ittoart,looking through twitter to see how people receive the new Kendrick album so i can form an opinion on it 😈 https://t.co/gHgbpBiMfk
25,2022-05-13 06:19:10+00:00,moneymakkkimatt,Kodak black &amp; Kendrick Lamar &gt;&gt;&gt;&gt;&gt;&gt;&gt; fuck y’all talk abt
26,2022-05-13 06:19:10+00:00,DUMMYvirgo,kendrick puts out real art aint no shame to say it
27,2022-05-13 06:19:10+00:00,Stoney_Online,Ancestors watching me Fxck was like retaliation 😩 Kendrick
28,2022-05-13 06:19:09+00:00,IamJeanBasquiat,kendrick lamar and taylour paige https://t.co/3O5i3LyODk
29,2022-05-13 06:19:09+00:00,_HNDRXX8,Damn just hit a late night workout and didn’t even listen to the new Kendrick 😭
30,2022-05-13 06:19:08+00:00,f8deintoyou,is the kendrick album worth listening to
31,2022-05-13 06:19:07+00:00,mthwv_,Kendrick is back..
32,2022-05-13 06:19:07+00:00,olivolol,i felt it when Kendrick said I choose me I’m sorry
33,2022-05-13 06:19:07+00:00,LosoKno,That Kendrick album is a masterpiece.
